feature_1,feature_2,feature_3,label
0.45009228200998164,1.3697063361504738,1.9201758462889915,0
-0.4296462314416191,1.1843753920412494,1.5205586995855005,0
-0.08133296027245383,0.46879279407021845,1.7352802863169632,0
-0.8006389685594268,0.6029318549872881,2.2198183030084966,0
0.6638430661338458,0.9654310326369302,2.6767929447846988,0
0.388668788030872,1.2173830372333092,1.8119219643849505,0
-0.47056104796247916,0.7757178959858229,2.2261669753215694,0
0.3326925544863931,0.9507572577452882,1.7883508439779232,0
-0.46328797070276245,0.805095098422116,1.3116569262218456,0
0.07628125605123429,1.7357459864965785,0.7166707795343512,0
-0.5924718832085123,0.517441618883814,1.6373869677321233,0
-0.06556876510167246,1.1743879470231475,2.9755062800631498,0
0.33945678153594744,1.0337895347444457,2.1445596993449922,0
0.2174421357318237,0.7202138569752552,2.232540104750153,0
0.2357692612725695,1.5063579089099144,2.077714663834233,0
-0.16574408604862734,1.5572962222886884,2.1916885565912354,0
-0.6222358938005377,0.5556013433845408,1.9646598091739644,0
0.6678921681601164,0.9043280066524698,2.7019106960332784,0
-0.8414348858079024,0.8325574850071126,2.0813765325525027,0
0.11411416506945257,2.2587370187669604,2.938422305640835,0
-0.7402682562825081,0.5559330731331737,1.8209916559627854,0
5.941244215969574,-4.2144266042853715,8.142879296526132,1
0.046063329217054604,0.5813008880862689,1.7027998239006323,0
0.2620939214063855,1.1381370896642768,1.2936170580538167,0
0.4017925096893008,1.860384915582992,1.30890924231148,0
-0.5077895406037708,1.1567569237250976,2.4190632839471906,0
-0.1329193959576895,0.9412289163359349,2.4147595210120363,0
-0.38152860484738377,0.44379426400829103,2.5955714765444324,0
0.06392020158364269,0.841878703828209,1.9915994212478556,0
-0.6613498061772012,0.5013765861992592,2.199887113361718,0
-0.49476906001593207,-0.0660231403656546,2.1338557311719177,0
-0.7335226226954953,2.064623556014149,1.3562887093629845,0
-1.4822644189208256,0.7282522460336827,3.210207506123701,0
-1.0316191384023714,0.7044482874044472,2.2954531613966775,0
0.17587820419960173,1.0265776737889336,2.000042196545707,0
-0.002560933360035648,0.9182785507377437,2.1687872743994667,0
0.006247059363843715,1.2403733294529544,2.223265588014972,0
0.871967263083896,1.2194965793691495,2.4139940883985296,0
-0.17139307543218965,0.2615710915771341,2.5336112082859916,0
-0.3897411983627098,1.2151506794787765,1.574231405407116,0
-0.03347658644910042,0.41399640370259205,1.7408600788168627,0
0.4102642377087094,0.803129413887714,2.2605836278660565,0
0.4283969912832634,1.4209100334450309,2.2770582506620465,0
0.31757547340720216,0.8888886514506134,1.264596852748671,0
0.33279261815671457,1.542643502222955,2.183265703618615,0
-0.13319374500447756,1.116084944813128,1.722336390590492,0
-0.3717941144062821,0.5888749913548399,2.101153095915597,0
-0.24208471666678924,0.8361634528190196,2.501378912652302,0
-0.326458072332356,1.2742139604148996,2.0939867937430523,0
0.8144684738119957,0.5149252401742936,1.55615217214272,0
0.07999580678671912,0.9406808369450588,2.1429130698012715,0
0.42015406872869776,0.13633978840382566,2.2172118217729286,0
0.22303610074104027,0.77250825982961,1.3871971181163758,0
0.15235853987721568,0.48000794687975223,2.3752255979032286,0
0.3452426770338841,0.7863736768317329,2.079269845538357,0
-0.609406530211814,0.5609238165356246,1.8329382796495939,0
-0.3523366314349412,0.9101942930842707,2.0983880483284785,0
-0.33275485364434715,1.1160806615333598,2.058342904570364,0
0.13517161964086294,0.5683273676303091,1.9262356598798236,0
0.5739063303667817,-0.1971301524502358,1.6067171124479156,0
-0.0129314239769282,1.1569541057287769,1.583315597025297,0
-0.7828795360902572,1.3187354513255607,1.7306143411911283,0
-0.5068586832201994,1.0163910464381305,1.3917199253094361,0
0.16714756424885724,1.025571029276081,1.6172323612851436,0
0.8636751070820925,0.23306929754193118,2.431914006849094,0
0.3800665426879269,1.1146056870575343,2.2650323528007332,0
-0.07039544320819263,1.532990115393822,2.0785242837226723,0
-0.20353911817516254,0.8578180809799525,2.092662824707691,0
-0.5857833144126708,0.8158755216059848,2.170777775470255,0
0.447592490985843,0.6402598833576048,1.2487482719795515,0
1.0708238004352306,0.7967924918076922,1.7438786354642313,0
